Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 1 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 10 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 11 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 206057    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 206159    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 206247    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 206333    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 206866    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 207411    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 207848    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 207863    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 207989    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 208092    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 208179    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 208277    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 208816    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 209365    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 209807    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 209822    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 209949    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 210049    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 210137    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 210225    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 210785    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 211328    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 211774    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 211790    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 211913    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 212017    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 212102    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 212192    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 212765    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 213316    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 213779    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 213795    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 213918    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 214024    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 214108    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 214203    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 214763    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 215306    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 215749    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 215766    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 215889    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 215994    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 216082    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 216171    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 216733    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 217304    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 217749    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 217765    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 217892    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 217995    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 218079    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 218167    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 218750    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 219300    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 219749    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 219764    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 219892    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 219994    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 220081    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 220169    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 220745    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 221299    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 221750    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 221767    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 221894    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 221998    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 222084    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 222170    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 223129    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 223687    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 224135    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 224151    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 224274    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 224380    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 224470    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 224559    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 225131    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 225678    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 226122    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 226137    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 226263    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 226367    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 226454    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 227024    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 227114    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 227659    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 228112    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 228128    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 228251    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 228358    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 228444    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 229019    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 229105    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 229660    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 230102    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 230119    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 230244    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 230345    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 230433    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 231023    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 231110    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 231657    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 232107    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 232123    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 232247    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 232349    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 232434    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 233021    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 233109    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 233669    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 234112    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 234128    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 234254    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 234359    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 234447    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 235026    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 235116    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 235665    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 236107    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 236123    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 236253    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 236353    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 236439    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 237022    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 237108    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 237663    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 238115    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 238131    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 238254    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 238363    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 238455    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 239045    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 239134    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 239691    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 240140    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 240157    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 240284    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 240385    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 240472    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 241064    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 241154    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 241703    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 242152    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 242168    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 242294    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 242395    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 242492    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 242583    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 243137    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 243715    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 244162    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 244180    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 244307    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 244406    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 244497    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 244585    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 245144    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 245727    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 246184    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 246200    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 246328    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 246431    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 246523    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 246614    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 247184    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 247759    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 248202    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 248220    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 248345    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 248464    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 248557    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 248655    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 249225    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 249807    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 250257    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 250273    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 250401    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 250507    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 250597    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 250689    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 251279    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 251842    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 252345    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 252361    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 252773    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 252878    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 252970    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 253060    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 253650    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 254205    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 254669    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 254686    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 254812    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 254920    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 255014    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 255104    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 255686    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 256245    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 256700    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 256717    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 256846    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 256948    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 257042    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 257134    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 257796    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 258354    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 258821    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 258838    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 258968    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 259072    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 259163    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 259252    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 259835    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 260396    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 260861    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 260878    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 261008    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 261111    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 261201    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 261294    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 261876    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 262440    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 262899    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 262915    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 263044    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 263148    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 263237    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 263328    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 263917    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 264473    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 264936    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 264953    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 265083    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 265187    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 265277    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 265369    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 265952    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 266527    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 267084    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 267099    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 267228    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 267335    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 267426    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 267519    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 268104    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 268685    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 269145    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 269161    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 269288    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 269392    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 269484    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 269576    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 270160    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 270727    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 271194    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 271211    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 271336    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 271441    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 271535    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 271628    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 272221    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 272803    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 273271    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 273288    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 273416    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 273532    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 273623    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 273718    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 274315    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 274899    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 275358    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 275374    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 275502    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 275608    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 275702    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 275794    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 276394    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 276966    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 277424    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 277440    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 277571    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 277680    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 277780    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 277871    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 278482    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 279055    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 279519    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 279536    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 279668    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 279776    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 279869    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 279961    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 280568    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 281147    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 281623    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 281639    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 281769    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 281877    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 281975    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 282067    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 283060    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 283645    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 284101    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 284118    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 284244    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 284352    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 284446    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 284545    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 285131    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 285730    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 286189    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 286206    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 286334    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 286440    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 286537    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 286630    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 287211    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 287793    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 288252    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 288269    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 288399    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 288513    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 288610    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 288706    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 289370    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 289950    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 290392    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
