PlayerId,Season,SeasonType,Goals,GoalsRank,Assists,AssistsRank,Points,PointsRank,PlusMinus,PlusMinusRank,Shots,ShotsRank,Hits,HitsRank,BlockedShots,BlockedShotsRank,Giveaways,GiveawaysRank,Takeaways,TakeawaysRank,PowerPlayTimeOnIce,PPTOIRank,ShortHandedTimeOnIce,SHTOIRank,PenaltyMinutes,PIMRank,TimeOnIce,TOIRank
8469465,2014-2015,Regular Season,0,584,6,323,6,409,-5,636,19,540,24,437,29,171,16,167,7,390,2320,299,2622,242,13,304,24727,386
8471669,2014-2015,Regular Season,7,132,6,296,13,239,-1,416,50,253,6,664,7,580,5,537,8,377,4023,189,452,452,16,240,24714,387
8477509,2014-2015,Regular Season,1,560,2,563,3,573,-2,517,21,522,29,369,38,118,8,398,15,164,672,412,932,390,8,452,24709,388
8475906,2014-2015,Regular Season,3,354,7,277,10,296,4,165,31,415,17,512,26,202,15,191,13,208,2411,294,362,475,16,243,24571,389
8469492,2014-2015,Regular Season,0,586,3,501,3,539,-1,445,20,531,35,299,34,141,8,401,2,600,626,422,3980,109,8,434,24566,390
8467400,2014-2015,Regular Season,0,573,5,381,5,443,3,206,22,511,30,349,32,156,11,302,4,510,1434,355,2817,228,6,501,24535,391
8473536,2014-2015,Regular Season,4,268,6,303,10,299,0,324,35,379,46,186,22,227,11,307,17,118,992,380,148,532,22,160,24445,392
8468674,2014-2015,Regular Season,0,583,3,500,3,538,-8,706,19,542,52,147,51,64,17,141,5,458,13,683,2017,287,35,55,24429,393
8458951,2014-2015,Regular Season,1,442,5,371,6,413,2,242,26,477,24,433,33,149,10,328,2,597,2483,290,456,451,14,287,24397,394
8474743,2014-2015,Regular Season,4,276,6,304,10,300,5,130,35,374,32,329,35,131,11,300,9,332,2202,307,819,402,6,516,24364,395
8476442,2014-2015,Regular Season,3,357,6,307,9,324,0,325,46,278,9,623,13,406,11,319,15,158,2313,300,1178,362,10,402,24252,396
8473504,2014-2015,Regular Season,4,266,4,402,8,360,5,132,63,166,134,3,10,450,9,386,8,362,291,479,2979,212,32,72,24187,397
8469462,2014-2015,Regular Season,5,207,2,519,7,403,-1,430,36,371,77,52,15,323,12,273,9,327,440,454,601,426,18,203,24014,398
8473574,2014-2015,Regular Season,7,136,5,332,12,264,-5,629,62,180,38,263,13,391,5,522,16,141,154,531,1754,311,8,444,23971,399
8467423,2014-2015,Regular Season,5,201,7,261,12,257,1,272,38,351,34,307,10,467,5,527,4,519,2290,302,1815,308,8,443,23958,400
8471222,2014-2015,Regular Season,0,602,1,624,1,629,-9,722,20,535,43,218,48,72,9,361,4,514,24,667,2090,280,13,306,23891,401
8476430,2014-2015,Regular Season,2,426,10,183,12,247,8,71,55,222,46,183,5,605,11,325,10,302,3615,226,0,674,8,477,23863,402
8470230,2014-2015,Regular Season,1,472,5,374,6,416,-4,600,29,443,41,229,16,313,8,413,12,246,91,582,2956,216,8,439,23820,403
8471498,2014-2015,Regular Season,8,103,5,328,13,241,-2,495,47,269,43,215,14,355,7,446,15,165,966,385,1978,292,4,560,23753,404
8469473,2014-2015,Regular Season,1,460,2,547,3,557,-2,516,27,467,36,288,17,302,6,468,7,405,1055,374,6040,16,4,548,23739,405
8464977,2014-2015,Regular Season,2,362,2,536,4,522,-4,607,34,389,29,365,14,366,3,584,7,414,18,675,2891,221,12,324,23690,406
8474685,2014-2015,Regular Season,3,343,4,409,7,396,-5,635,29,444,40,246,10,462,13,252,9,325,1568,349,3042,205,14,275,23687,407
8476432,2014-2015,Regular Season,6,194,6,298,12,262,-8,695,54,231,65,86,19,262,13,244,15,156,3144,257,1823,307,10,395,23543,408
8469531,2014-2015,Regular Season,1,464,4,421,5,458,-5,641,25,488,41,230,43,94,9,363,8,361,705,405,1937,293,47,20,23468,409
8471236,2014-2015,Regular Season,1,483,3,483,4,507,-7,681,20,534,18,504,29,173,10,331,4,512,2686,282,1060,374,20,181,23453,410
8475235,2014-2015,Regular Season,3,348,7,276,10,295,-3,554,23,502,107,7,17,292,2,624,2,623,171,522,1471,337,39,33,23386,411
8477290,2014-2015,Regular Season,10,72,3,443,13,245,6,100,58,201,62,96,22,226,9,372,12,244,645,419,2139,276,10,393,23347,412
8471717,2014-2015,Regular Season,1,490,1,607,2,609,2,256,12,610,40,250,27,186,8,403,0,696,56,619,2599,248,19,189,23297,413
8471681,2014-2015,Regular Season,5,217,1,586,6,440,-10,730,62,182,71,69,9,488,2,631,14,198,281,480,181,522,11,363,23257,414
8477493,2014-2015,Regular Season,2,437,3,476,5,481,-4,602,38,354,12,569,5,613,10,356,9,334,3287,247,332,483,4,586,23227,415
8468483,2014-2015,Regular Season,11,40,6,292,17,165,2,228,55,224,5,680,1,710,14,232,5,464,4401,170,59,586,6,532,23048,416
8475714,2014-2015,Regular Season,4,283,5,348,9,331,7,81,42,303,16,521,8,542,7,455,6,437,879,388,2609,246,2,629,23036,417
8467334,2014-2015,Regular Season,0,572,1,618,1,623,-4,611,28,457,18,498,43,98,12,262,9,326,142,536,5627,29,6,486,23032,418
8475231,2014-2015,Regular Season,4,281,5,347,9,330,4,169,35,376,59,105,15,327,5,514,20,88,239,495,2661,239,10,390,22886,419
8478137,2014-2015,Regular Season,6,198,7,260,13,238,2,231,28,449,27,397,13,395,11,317,11,271,803,393,766,408,12,341,22822,420
8476356,2014-2015,Regular Season,4,288,3,454,7,401,3,203,66,149,33,317,14,360,2,625,23,49,669,414,1433,341,2,634,22787,421
8471956,2014-2015,Regular Season,2,391,2,540,4,526,-3,566,26,482,58,110,24,212,8,407,7,399,88,586,2616,244,39,32,22625,422
8475167,2014-2015,Regular Season,2,415,8,236,10,290,6,102,32,404,13,558,27,188,21,84,8,354,3400,239,2410,260,18,200,22584,423
8469544,2014-2015,Regular Season,5,208,10,173,15,188,-5,626,91,56,24,421,6,593,7,460,14,195,4510,160,43,603,14,297,22567,424
8475744,2014-2015,Regular Season,4,284,9,202,13,230,7,80,46,275,10,606,3,654,8,429,11,278,2646,286,78,569,8,465,22557,425
8477930,2014-2015,Regular Season,3,361,3,462,6,435,2,243,37,359,37,275,11,433,6,476,15,166,182,518,2385,262,6,506,22557,426
8476440,2014-2015,Regular Season,4,291,8,228,12,254,-2,496,37,362,20,477,13,399,8,418,14,193,906,386,1583,320,8,445,22556,427
8464975,2014-2015,Regular Season,6,153,1,584,7,407,-4,599,46,279,12,568,7,571,2,638,14,199,2754,278,70,574,14,294,22554,428
8474291,2014-2015,Regular Season,5,228,4,398,9,334,-2,502,40,334,38,264,17,300,5,511,13,223,42,638,3033,206,10,386,22495,429
8470740,2014-2015,Regular Season,5,213,7,262,12,258,6,101,54,227,28,379,9,498,14,226,10,295,2902,265,1142,368,6,513,22446,430
8471856,2014-2015,Regular Season,3,328,3,459,6,432,-3,562,27,469,55,126,34,137,8,400,17,120,81,593,4544,78,21,165,22416,431
8474709,2014-2015,Regular Season,4,275,2,526,6,439,1,278,42,308,156,1,22,225,11,306,9,333,279,483,154,528,45,24,22408,432
8468611,2014-2015,Regular Season,2,370,5,362,7,383,-3,559,43,302,85,37,26,192,7,439,11,279,281,481,4428,87,30,81,22401,433
8470169,2014-2015,Regular Season,3,312,1,589,4,532,0,340,29,438,50,166,17,297,9,377,4,515,131,545,2911,220,23,138,22360,434
8475220,2014-2015,Regular Season,4,280,3,453,7,400,-8,700,27,472,87,34,13,378,10,345,5,470,502,440,1259,354,39,34,22272,435
8470207,2014-2015,Regular Season,8,97,6,294,14,217,-1,415,53,238,40,240,11,432,8,419,20,86,3046,259,33,613,12,351,22272,436
8475160,2014-2015,Regular Season,1,514,6,320,7,378,2,239,51,248,75,60,7,553,6,485,13,221,306,475,46,595,27,100,22269,437
8474613,2014-2015,Regular Season,3,342,16,58,19,121,4,150,41,318,13,556,3,652,10,358,14,191,3853,203,1827,306,2,631,22187,438
8476808,2014-2015,Regular Season,3,359,5,359,8,358,-2,504,33,396,18,496,17,307,5,513,3,566,650,417,3202,191,4,555,22087,439
8474098,2014-2015,Regular Season,2,404,5,366,7,387,2,240,36,366,30,347,16,318,4,548,8,378,2037,321,585,427,0,703,21843,440
8465009,2014-2015,Regular Season,2,363,5,360,7,381,3,201,46,276,24,427,23,222,19,110,2,588,2116,312,2982,210,14,276,21831,441
8474668,2014-2015,Regular Season,4,274,7,270,11,273,9,60,38,347,51,155,14,352,3,582,7,413,81,594,1538,326,16,237,21814,442
8468478,2014-2015,Regular Season,0,577,3,498,3,536,1,283,5,676,28,384,52,62,17,140,5,457,3,711,4815,70,6,489,21809,443
8477494,2014-2015,Regular Season,2,438,12,137,14,205,-3,550,27,468,18,500,7,568,12,292,20,85,2757,277,95,557,8,463,21804,444
8475613,2014-2015,Regular Season,1,525,3,489,4,513,-9,719,16,581,20,481,36,124,7,436,2,604,15,680,3386,178,12,322,21775,445
8473673,2014-2015,Regular Season,1,497,3,485,4,509,-5,647,24,495,29,368,38,117,7,435,1,646,860,390,2394,261,4,557,21738,446
8473463,2014-2015,Regular Season,4,263,12,132,16,169,4,153,34,383,99,21,10,452,5,526,25,30,192,513,4153,98,4,551,21661,447
8467331,2014-2015,Regular Season,0,570,2,567,2,586,-2,519,14,594,43,219,43,93,3,573,7,410,696,407,3636,152,8,436,21647,448
8470120,2014-2015,Regular Season,1,469,5,373,6,415,-9,716,28,460,12,573,5,614,14,230,22,61,2224,305,27,622,16,246,21630,449
8476191,2014-2015,Regular Season,1,533,2,560,3,570,7,83,15,582,46,192,32,153,9,368,1,642,11,686,3250,189,9,422,21455,450
8475763,2014-2015,Regular Season,4,286,8,227,12,253,2,234,38,350,26,405,8,530,10,352,23,48,332,466,713,412,8,455,21375,451
8475148,2014-2015,Regular Season,1,511,5,377,6,419,-1,433,24,493,14,544,13,404,3,589,3,571,3916,199,68,577,6,530,21314,452
8474168,2014-2015,Regular Season,0,654,3,507,3,545,0,343,33,395,12,571,7,572,6,486,2,608,135,542,3671,143,10,380,21198,453
8473565,2014-2015,Regular Season,0,634,2,573,2,592,-8,707,19,543,41,231,25,208,11,305,2,596,72,601,2574,252,16,232,21184,454
8470654,2014-2015,Regular Season,2,384,6,308,8,343,0,329,31,417,35,298,15,334,3,581,9,342,103,564,3837,123,14,269,21087,455
8469485,2014-2015,Regular Season,1,462,9,210,10,284,0,322,35,378,3,711,10,486,16,179,14,178,2218,306,1115,369,2,638,21076,456
8475598,2014-2015,Regular Season,0,698,3,511,3,549,4,179,29,435,44,205,42,100,14,210,2,591,44,635,1483,333,17,212,21047,457
8474250,2014-2015,Regular Season,2,409,1,596,3,578,-7,685,31,422,46,187,12,417,5,523,14,196,340,464,2134,277,12,331,21045,458
8470302,2014-2015,Regular Season,2,381,2,539,4,525,-3,565,27,470,49,170,15,329,5,515,8,376,361,458,3759,135,2,621,21034,459
8475287,2014-2015,Regular Season,3,350,1,592,4,535,-4,608,42,311,15,531,13,402,1,662,12,255,112,557,3947,113,10,377,21014,460
8473453,2014-2015,Regular Season,6,178,2,518,8,367,3,200,65,155,65,84,8,517,2,633,8,384,463,449,2694,236,6,504,20985,461
8474573,2014-2015,Regular Season,5,229,5,339,10,303,4,166,41,319,27,396,10,471,13,254,13,213,2131,311,430,460,4,584,20829,462
8477444,2014-2015,Regular Season,4,298,9,204,13,232,0,319,33,394,9,627,14,373,7,448,9,336,2058,318,0,679,6,541,20761,463
8470877,2014-2015,Regular Season,6,173,4,396,10,306,4,167,42,306,40,244,14,356,11,315,6,428,1650,344,35,611,8,468,20686,464
8471385,2014-2015,Regular Season,0,610,4,434,4,495,6,110,15,583,33,320,23,221,14,216,4,501,84,591,2613,245,32,73,20634,465
8476312,2014-2015,Regular Season,0,727,1,651,1,656,0,365,20,530,31,340,14,362,13,249,7,393,53,622,1845,303,25,119,20623,466
8476495,2014-2015,Regular Season,5,238,2,521,7,405,-4,598,30,428,13,559,11,444,5,524,11,283,2739,279,12,644,6,538,20618,467
8475314,2014-2015,Regular Season,7,144,3,445,10,307,3,194,63,168,56,120,10,456,10,348,10,305,2400,295,0,677,15,259,20560,468
8474625,2014-2015,Regular Season,9,80,6,293,15,199,5,123,56,214,54,131,6,584,2,640,7,417,2569,287,44,602,6,534,20547,469
8473432,2014-2015,Regular Season,4,262,7,268,11,271,-2,499,43,299,77,51,9,487,4,555,9,340,304,476,1354,345,77,2,20527,470
8474646,2014-2015,Regular Season,1,509,2,556,3,566,-9,720,23,509,52,146,13,383,1,661,9,347,33,651,3791,129,8,435,20373,471
8467917,2014-2015,Regular Season,1,452,2,546,3,556,-2,515,13,602,16,525,28,182,4,543,2,615,669,415,803,403,11,361,20122,472
8476116,2014-2015,Regular Season,5,236,5,340,10,304,-6,655,49,260,35,297,15,333,10,341,10,304,182,519,2256,270,24,129,20116,473
8477508,2014-2015,Regular Season,0,764,6,326,6,412,-1,432,34,385,56,121,23,216,5,499,11,281,231,500,1265,353,8,448,19993,474
8477505,2014-2015,Regular Season,1,559,3,496,4,520,-17,767,24,497,24,435,14,369,5,519,11,282,2059,317,2177,274,12,330,19905,475
8471657,2014-2015,Regular Season,2,387,3,465,5,470,2,249,29,437,95,25,18,277,3,579,7,412,228,501,3702,140,76,4,19860,476
8470729,2014-2015,Regular Season,0,598,4,433,4,494,-7,680,12,616,28,382,35,132,9,366,6,432,189,515,2593,249,9,423,19830,477
8475186,2014-2015,Regular Season,0,685,3,510,3,548,-1,446,29,440,32,330,19,268,12,270,1,641,1399,357,553,433,12,343,19827,478
8471504,2014-2015,Regular Season,1,488,5,376,6,418,-7,677,40,337,38,265,6,588,6,488,3,563,1898,328,125,542,14,292,19799,479
8467096,2014-2015,Regular Season,2,367,1,593,3,575,4,180,29,436,12,572,25,210,8,406,3,553,3303,244,1111,370,6,514,19714,480
8474125,2014-2015,Regular Season,1,502,4,426,5,463,6,109,13,596,16,524,28,181,5,497,1,652,100,569,1081,372,2,639,19539,481
8468501,2014-2015,Regular Season,0,580,3,499,3,537,6,112,16,569,58,111,26,194,7,440,3,557,61,613,2052,284,6,510,19525,482
8464989,2014-2015,Regular Season,4,243,5,342,9,325,0,326,36,368,4,695,9,514,12,288,4,509,1209,366,709,413,4,577,19253,483
8476975,2014-2015,Regular Season,5,239,2,522,7,406,2,241,37,358,48,177,20,253,5,506,10,311,137,540,2932,218,30,83,19215,484
8466142,2014-2015,Regular Season,0,568,4,431,4,492,4,176,15,586,37,279,23,220,4,544,0,698,87,587,2151,275,16,234,19129,485
8470176,2014-2015,Regular Season,5,210,6,300,11,276,4,160,59,196,32,324,2,673,4,565,17,121,976,384,386,469,16,241,19078,486
8471678,2014-2015,Regular Season,3,325,5,357,8,356,-3,557,28,454,26,409,13,396,12,279,10,298,2867,269,1718,313,10,397,18843,487
8473970,2014-2015,Regular Season,4,269,2,525,6,438,4,173,32,407,76,56,2,671,3,611,4,528,145,534,0,702,4,614,18834,488
8474052,2014-2015,Regular Season,6,181,3,446,9,337,-2,503,28,453,14,543,10,476,5,528,10,314,2061,316,2,672,8,476,18726,489
8474576,2014-2015,Regular Season,3,339,2,534,5,489,-1,440,34,386,38,267,8,522,3,600,8,383,487,442,3,669,4,606,18669,490
8470152,2014-2015,Regular Season,3,311,3,457,6,430,-5,637,32,412,7,651,3,657,8,430,8,368,1914,326,33,614,8,469,18622,491
8466160,2014-2015,Regular Season,2,366,2,537,4,523,3,209,17,558,53,141,12,416,9,383,5,474,357,460,98,556,36,52,18573,492
8471482,2014-2015,Regular Season,0,614,3,505,3,543,0,342,17,560,38,268,16,314,16,174,3,540,526,433,935,389,8,451,18546,493
8467899,2014-2015,Regular Season,3,302,5,351,8,350,-10,729,28,461,6,665,4,642,8,428,10,307,2282,303,45,599,10,417,18522,494
8476880,2014-2015,Regular Season,2,433,7,283,9,322,-1,422,32,409,69,74,13,379,2,626,7,416,46,632,10,652,69,6,18519,495
8470803,2014-2015,Regular Season,4,254,2,523,6,436,-6,661,32,413,22,455,20,257,2,622,5,488,63,611,3235,190,24,127,18415,496
8475246,2014-2015,Regular Season,3,349,3,461,6,434,0,333,28,450,26,408,16,321,10,340,5,469,1302,363,43,604,6,535,18413,497
8475192,2014-2015,Regular Season,4,278,4,403,8,361,-1,426,31,419,30,348,9,497,3,596,8,381,1043,377,657,420,8,456,18386,498
8476235,2014-2015,Regular Season,2,425,7,282,9,321,2,237,33,392,7,650,9,512,5,530,11,284,728,403,366,473,2,654,18207,499
8475185,2014-2015,Regular Season,1,517,2,557,3,567,0,347,23,500,14,545,15,345,6,473,8,372,37,646,2337,266,10,392,18092,500
8475808,2014-2015,Regular Season,1,531,4,429,5,466,-7,678,19,541,51,158,19,266,3,578,3,570,144,535,1883,296,19,190,18041,501
8476389,2014-2015,Regular Season,3,356,9,207,12,250,2,232,51,247,40,242,10,461,3,594,8,380,1667,343,125,543,8,462,18022,502
8469639,2014-2015,Regular Season,3,309,2,528,5,483,-1,438,32,410,24,430,19,270,8,411,8,366,730,402,2602,247,2,630,17963,503
8470105,2014-2015,Regular Season,4,250,5,343,9,326,0,327,36,369,46,185,10,458,3,593,8,379,1274,364,1881,297,22,156,17936,504
8474749,2014-2015,Regular Season,0,671,4,437,4,498,-1,441,26,480,36,289,7,558,8,425,3,555,69,603,1474,334,24,130,17843,505
8476207,2014-2015,Regular Season,0,721,5,390,5,452,2,245,19,537,12,575,15,348,5,517,5,482,987,381,2333,267,6,507,17827,506
8476457,2014-2015,Regular Season,1,541,3,491,4,515,-3,564,21,523,18,502,28,180,12,266,4,507,54,620,3129,195,6,498,17691,507
8471718,2014-2015,Regular Season,1,491,2,553,3,563,1,288,21,518,11,589,7,574,4,560,15,168,72,600,4929,62,13,300,17689,508
8468700,2014-2015,Regular Season,1,459,5,372,6,414,4,172,16,570,50,167,20,252,5,505,8,374,33,652,3426,177,19,188,17616,509
8470289,2014-2015,Regular Season,1,473,2,550,3,560,2,253,22,512,51,157,19,265,5,509,3,565,98,571,4927,63,21,164,17529,510
8474577,2014-2015,Regular Season,0,659,9,212,9,309,1,274,16,573,44,207,8,520,12,289,5,467,1759,335,1165,364,12,339,17347,511
8467493,2014-2015,Regular Season,4,245,3,450,7,397,3,202,18,548,101,18,8,515,2,632,4,532,239,498,45,600,49,17,17345,512
8465166,2014-2015,Regular Season,1,444,3,478,4,502,1,280,24,492,63,94,10,455,3,592,3,572,94,577,5522,33,11,355,17337,513
8475792,2014-2015,Regular Season,6,193,0,661,6,441,-1,435,38,353,25,417,5,610,4,563,7,409,3274,249,55,590,13,309,17287,514
8476806,2014-2015,Regular Season,1,547,3,494,4,518,-4,605,32,411,21,467,9,507,6,482,3,562,69,604,2636,241,17,210,17204,515
8475770,2014-2015,Regular Season,2,423,4,414,6,426,-4,601,45,285,27,394,8,529,7,454,3,559,677,411,384,471,2,653,17155,516
8474605,2014-2015,Regular Season,1,508,3,487,4,511,4,178,23,499,19,488,13,401,17,157,1,637,1533,350,220,510,18,205,17116,517
8469490,2014-2015,Regular Season,2,372,2,538,4,524,-2,512,40,335,71,72,11,430,4,551,5,486,137,541,52,592,60,10,17091,518
8471664,2014-2015,Regular Season,5,216,2,520,7,404,-1,431,41,322,2,732,6,603,3,606,4,526,2472,291,324,484,4,587,17067,519
8469591,2014-2015,Regular Season,0,588,3,502,3,540,-7,683,25,490,54,134,19,263,8,410,2,601,25,665,3557,164,32,70,17059,520
8476483,2014-2015,Regular Season,1,545,7,286,8,341,-1,424,34,384,31,339,10,469,10,349,5,471,1439,354,0,683,8,478,17053,521
8473933,2014-2015,Regular Season,0,640,5,387,5,449,5,139,15,584,28,381,21,242,4,545,5,485,247,494,1553,323,9,426,16884,522
8473465,2014-2015,Regular Season,4,264,2,524,6,437,-9,717,36,372,29,364,7,562,7,458,9,338,2302,301,137,538,6,526,16838,523
8460626,2014-2015,Regular Season,0,564,2,565,2,584,-5,648,13,608,22,457,19,272,7,443,1,648,4,708,3633,153,20,176,16652,524
8475902,2014-2015,Regular Season,0,713,4,439,4,500,-1,442,27,466,21,468,21,244,3,577,2,621,1039,378,1015,382,0,700,16608,525
8470750,2014-2015,Regular Season,4,253,5,344,9,327,3,195,31,416,49,169,13,386,5,520,12,253,679,410,481,443,12,344,16559,526
8471276,2014-2015,Regular Season,4,258,7,267,11,270,1,273,35,377,13,557,10,478,8,420,7,400,1923,325,798,405,10,405,16482,527
8470854,2014-2015,Regular Season,0,600,1,622,1,627,-10,734,17,568,80,48,16,309,6,469,2,606,93,579,2255,271,23,139,16425,528
8475209,2014-2015,Regular Season,6,188,1,585,7,408,5,135,25,483,37,277,20,255,5,507,8,375,125,547,85,561,15,258,16340,529
8476472,2014-2015,Regular Season,0,739,1,653,1,658,-10,735,11,625,13,562,15,347,12,275,7,394,486,443,1205,359,4,567,16329,530
8466393,2014-2015,Regular Season,6,154,5,335,11,277,2,235,44,293,20,475,8,537,5,535,6,444,1705,341,2083,281,4,559,15981,531
8470609,2014-2015,Regular Season,2,383,7,279,9,318,4,168,30,425,43,216,15,330,5,516,6,442,781,399,0,688,4,612,15936,532
8473573,2014-2015,Regular Season,2,396,4,411,6,423,-8,702,23,508,10,612,7,576,10,354,5,472,2371,296,1845,302,4,562,15935,533
8473646,2014-2015,Regular Season,2,397,8,234,10,288,0,323,21,519,40,248,15,331,1,659,6,450,28,661,2976,213,28,90,15931,534
8475250,2014-2015,Regular Season,1,520,4,427,5,464,0,334,28,451,9,628,7,578,3,604,11,287,1891,330,0,680,4,609,15896,535
8467329,2014-2015,Regular Season,5,200,4,397,9,333,-3,556,39,344,9,625,4,638,5,538,2,612,2793,273,3,668,4,605,15799,536
8475650,2014-2015,Regular Season,0,699,2,580,2,599,-7,686,27,471,52,145,10,457,11,321,6,429,139,538,135,539,40,29,15784,537
8476480,2014-2015,Regular Season,2,430,3,474,5,479,2,251,25,486,12,574,11,445,5,525,10,313,1108,372,1159,365,4,568,15781,538
8474736,2014-2015,Regular Season,0,669,1,636,1,641,-9,724,21,525,103,13,11,426,3,591,4,522,216,505,937,388,37,44,15765,539
8476467,2014-2015,Regular Season,1,543,3,493,4,517,-1,444,21,521,46,190,22,228,14,217,2,592,73,599,1033,378,8,450,15738,540
8467346,2014-2015,Regular Season,3,300,1,588,4,531,0,339,27,465,20,480,7,566,7,459,3,560,52,625,566,431,4,580,15604,541
8475625,2014-2015,Regular Season,2,419,3,471,5,476,-6,663,18,555,16,523,19,274,9,375,5,473,1145,370,25,627,4,600,15504,542
8477059,2014-2015,Regular Season,2,434,5,369,7,390,-1,429,29,439,7,652,3,658,6,493,6,441,2809,272,4,667,8,475,15450,543
8473588,2014-2015,Regular Season,3,331,1,590,4,533,0,341,31,418,10,609,9,510,3,598,9,344,59,616,2442,258,11,359,15404,544
8476872,2014-2015,Regular Season,2,432,3,475,5,480,1,279,36,367,29,363,5,608,9,392,6,434,612,423,1545,325,8,446,15117,545
8476476,2014-2015,Regular Season,1,544,0,679,1,679,3,216,20,526,18,503,22,231,3,576,2,620,330,468,431,458,4,583,15021,546
8476856,2014-2015,Regular Season,1,549,3,495,4,519,-4,606,28,456,8,638,12,424,15,198,1,638,1788,332,145,533,6,525,14998,547
8471766,2014-2015,Regular Season,0,623,2,572,2,591,-9,721,14,595,59,107,7,555,5,536,3,567,43,637,0,715,49,18,14878,548
8475671,2014-2015,Regular Season,3,351,0,662,3,583,-3,570,29,442,40,245,4,624,6,490,6,440,91,583,25,628,7,481,14819,549
8474135,2014-2015,Regular Season,0,651,3,506,3,544,1,286,9,640,46,193,16,312,6,470,4,516,53,624,1344,346,12,337,14817,550
8476470,2014-2015,Regular Season,0,738,2,582,2,601,0,352,19,539,10,613,21,246,15,194,0,694,704,406,22,631,13,310,14762,551
8471231,2014-2015,Regular Season,2,385,3,463,5,468,-3,563,15,591,39,259,4,625,6,491,11,280,105,563,83,563,47,21,14703,552
8477845,2014-2015,Regular Season,0,766,1,658,1,663,0,367,21,520,4,697,15,349,4,550,9,339,176,520,182,520,2,659,14619,553
8471817,2014-2015,Regular Season,3,327,2,531,5,486,0,335,17,559,102,17,10,451,2,630,3,577,63,612,12,646,45,25,14452,554
8474089,2014-2015,Regular Season,0,648,0,710,0,710,-10,736,22,515,65,87,2,672,7,462,12,248,196,511,1471,336,31,78,14323,555
8467351,2014-2015,Regular Season,2,368,5,361,7,382,-5,633,17,564,8,640,2,681,13,258,1,640,1650,345,184,519,4,591,13962,556
8475268,2014-2015,Regular Season,1,521,2,558,3,568,-3,567,23,503,36,290,10,465,4,553,7,408,523,434,842,398,4,576,13883,557
8475247,2014-2015,Regular Season,0,689,4,438,4,499,4,177,10,626,49,171,6,585,1,671,6,452,30,655,308,489,39,35,13752,558
8476624,2014-2015,Regular Season,2,431,4,415,6,427,0,332,26,479,24,434,15,340,8,415,11,277,118,551,341,478,14,288,13744,559
8477850,2014-2015,Regular Season,1,561,2,564,3,574,-2,518,16,579,12,577,11,446,10,346,3,548,131,546,462,448,7,479,13496,560
8475274,2014-2015,Regular Season,0,692,1,641,1,646,2,258,9,639,34,313,13,392,9,382,1,643,2,715,1011,383,16,238,13471,561
8470063,2014-2015,Regular Season,1,467,2,549,3,559,-6,665,22,513,11,588,19,276,2,623,4,531,79,595,1806,310,33,62,13374,562
8476279,2014-2015,Regular Season,0,725,3,512,3,550,0,345,13,598,11,591,10,480,7,453,3,558,48,631,731,411,2,643,13294,563
8471761,2014-2015,Regular Season,0,622,2,571,2,590,1,289,20,528,6,666,20,260,4,546,0,699,346,461,429,461,13,307,13226,564
8475855,2014-2015,Regular Season,2,424,3,472,5,477,-1,437,16,575,31,341,10,470,1,664,5,491,50,628,1040,377,4,572,13218,565
8475204,2014-2015,Regular Season,3,347,1,591,4,534,1,282,38,352,18,495,2,676,3,612,4,529,822,392,23,629,8,470,13174,566
8465978,2014-2015,Regular Season,1,446,1,602,2,604,-5,649,29,445,47,179,1,693,3,615,6,448,48,630,27,623,27,101,13167,567
8475775,2014-2015,Regular Season,1,529,3,490,4,514,0,337,20,529,26,410,9,502,3,597,3,573,183,517,20,633,9,428,13164,568
8473560,2014-2015,Regular Season,0,633,4,436,4,497,5,140,15,585,58,112,21,235,10,333,6,430,17,679,1521,328,17,211,13153,569
8467370,2014-2015,Regular Season,3,301,4,405,7,392,1,277,20,527,24,436,9,504,1,665,3,578,1896,329,1144,367,8,449,13140,570
8477407,2014-2015,Regular Season,1,555,6,321,7,379,4,171,18,547,6,667,5,618,6,489,5,479,1524,351,0,682,4,610,13129,571
8474094,2014-2015,Regular Season,1,501,2,554,3,564,3,212,26,476,24,432,8,533,5,534,5,484,162,525,549,434,2,647,13033,572
8470666,2014-2015,Regular Season,4,252,3,451,7,398,5,134,35,375,24,429,5,611,3,608,4,527,91,584,0,708,28,94,12874,573
8473514,2014-2015,Regular Season,2,393,2,541,4,527,-8,705,18,556,37,278,9,493,4,556,9,341,239,497,840,399,14,283,12754,574
8472394,2014-2015,Regular Season,1,495,0,666,1,666,-7,687,8,655,9,633,21,248,2,621,2,622,23,669,1812,309,0,698,12741,575
8470622,2014-2015,Regular Season,3,314,5,354,8,353,3,198,26,475,24,431,13,397,3,588,6,446,605,425,442,455,4,582,12728,576
8475178,2014-2015,Regular Season,2,417,3,469,5,474,-5,642,25,489,33,319,0,722,4,572,3,569,504,439,6,662,26,115,12675,577
8474717,2014-2015,Regular Season,0,668,1,635,1,640,-2,522,10,634,9,631,10,483,5,529,2,610,111,559,95,558,0,717,12615,578
8475716,2014-2015,Regular Season,0,700,1,645,1,650,-4,613,10,637,3,716,12,425,12,282,4,508,133,544,1359,344,2,635,12612,579
8469501,2014-2015,Regular Season,2,373,1,594,3,576,-1,448,24,494,34,310,8,525,5,532,5,483,100,567,0,707,35,57,12468,580
8477500,2014-2015,Regular Season,1,558,5,379,6,421,-2,509,15,589,17,514,7,569,0,712,4,534,92,581,424,464,6,520,12412,581
